VenueCode,Template Name,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,HoldType
4119,SEASHORELINES2,1000G, , ,1,A,1,1,1,,0
4119,SEASHORELINES2,1000G, , ,2,A,0,1,2,,0
4119,SEASHORELINES2,1000G, , ,3,A,0,1,3,,0
4119,SEASHORELINES2,1000G, , ,4,A,0,1,4,,0
4119,SEASHORELINES2,1000G, , ,5,A,0,1,5,,0
4119,SEASHORELINES2,1000G, , ,6,A,0,1,6,,0
4119,SEASHORELINES2,1000G, , ,7,A,0,1,7,,0
4119,SEASHORELINES2,1000G, , ,8,A,0,1,8,,0
4119,SEASHORELINES2,1000G, , ,9,A,0,1,9,,0
4119,SEASHORELINES2,1000G, , ,10,A,0,1,10,,0
4119,SEASHORELINES2,1000G, , ,11,A,0,1,11,,0
4119,SEASHORELINES2,1000G, , ,12,A,0,1,12,,0
4119,SEASHORELINES2,1000G, , ,13,A,0,1,13,,0
4119,SEASHORELINES2,1000G, , ,14,A,0,1,14,,0
4119,SEASHORELINES2,1000G, , ,15,A,0,1,15,,0
4119,SEASHORELINES2,1000G, , ,16,A,0,1,16,,0
4119,SEASHORELINES2,1000G, , ,17,A,0,1,17,,0
4119,SEASHORELINES2,1000G, , ,18,A,0,1,18,,0
4119,SEASHORELINES2,1000G, , ,19,A,0,1,19,,0
4119,SEASHORELINES2,1000G, , ,20,A,0,1,20,,0
4119,SEASHORELINES2,1000G, , ,21,A,0,1,21,,0
4119,SEASHORELINES2,1000G, , ,22,A,0,1,22,,0
4119,SEASHORELINES2,1000G, , ,23,A,0,1,23,,0
4119,SEASHORELINES2,1000G, , ,24,A,0,1,24,,0
4119,SEASHORELINES2,1000G, , ,25,A,0,1,25,,0
4119,SEASHORELINES2,1000G, , ,26,A,0,1,26,,0
4119,SEASHORELINES2,1000G, , ,27,A,0,1,27,,0
4119,SEASHORELINES2,1000G, , ,28,A,0,1,28,,0
4119,SEASHORELINES2,1000G, , ,29,A,0,1,29,,0
4119,SEASHORELINES2,1000G, , ,30,A,0,1,30,,0
4119,SEASHORELINES2,1000G, , ,31,A,0,1,31,,0
4119,SEASHORELINES2,1000G, , ,32,A,0,1,32,,0
4119,SEASHORELINES2,1000G, , ,33,A,0,1,33,,0
4119,SEASHORELINES2,1000G, , ,34,A,0,1,34,,0
