VenueCode,Template Name,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image
445,BOARSHEADTHEATRE1,ADA,A,20,261,H,1,1,1,
445,BOARSHEADTHEATRE1,ADA,A,21,262,H,0,1,2,
445,BOARSHEADTHEATRE1,ADA,A,22,263,H,0,1,3,
445,BOARSHEADTHEATRE1,ADA,A,23,264,H,0,1,4,
445,BOARSHEADTHEATRE1,ADA,A,24,265,H,1,1,5,
445,BOARSHEADTHEATRE1,MAIN,A,1,19,H,1,1,1,
445,BOARSHEADTHEATRE1,MAIN,A,2,17,H,0,1,2,
445,BOARSHEADTHEATRE1,MAIN,A,3,15,H,0,1,3,
445,BOARSHEADTHEATRE1,MAIN,A,4,13,H,0,1,4,
445,BOARSHEADTHEATRE1,MAIN,A,5,11,H,0,1,5,
445,BOARSHEADTHEATRE1,MAIN,A,6,9,H,0,1,6,
445,BOARSHEADTHEATRE1,MAIN,A,7,7,H,0,1,7,
445,BOARSHEADTHEATRE1,MAIN,A,8,5,H,0,1,8,
445,BOARSHEADTHEATRE1,MAIN,A,9,3,H,0,1,9,
445,BOARSHEADTHEATRE1,MAIN,A,10,1,H,0,1,10,
445,BOARSHEADTHEATRE1,MAIN,A,11,2,H,0,1,11
445,BOARSHEADTHEATRE1,MAIN,A,12,4,H,0,1,12
445,BOARSHEADTHEATRE1,MAIN,A,13,6,H,0,1,13
445,BOARSHEADTHEATRE1,MAIN,A,14,8,H,0,1,14
445,BOARSHEADTHEATRE1,MAIN,A,15,10,H,0,1,15
445,BOARSHEADTHEATRE1,MAIN,A,16,12,H,0,1,16
445,BOARSHEADTHEATRE1,MAIN,A,17,14,H,0,1,17
445,BOARSHEADTHEATRE1,MAIN,A,18,16,H,0,1,18
445,BOARSHEADTHEATRE1,MAIN,A,19,18,H,1,1,19
445,BOARSHEADTHEATRE1,MAIN,B,1,48,H,1,2,1
445,BOARSHEADTHEATRE1,MAIN,B,2,46,H,0,2,2
445,BOARSHEADTHEATRE1,MAIN,B,3,44,H,0,2,3
445,BOARSHEADTHEATRE1,MAIN,B,4,42,H,0,2,4
445,BOARSHEADTHEATRE1,MAIN,B,5,40,H,0,2,5
445,BOARSHEADTHEATRE1,MAIN,B,6,38,H,0,2,6
445,BOARSHEADTHEATRE1,MAIN,B,7,36,H,0,2,7
445,BOARSHEADTHEATRE1,MAIN,B,8,34,H,0,2,8
445,BOARSHEADTHEATRE1,MAIN,B,9,32,H,0,2,9
445,BOARSHEADTHEATRE1,MAIN,B,10,30,H,0,2,10
445,BOARSHEADTHEATRE1,MAIN,B,11,28,H,0,2,11
445,BOARSHEADTHEATRE1,MAIN,B,12,26,H,0,2,12
445,BOARSHEADTHEATRE1,MAIN,B,13,24,H,0,2,13
445,BOARSHEADTHEATRE1,MAIN,B,14,22,H,0,2,14
445,BOARSHEADTHEATRE1,MAIN,B,15,20,H,0,2,15
445,BOARSHEADTHEATRE1,MAIN,B,16,21,H,0,2,16
445,BOARSHEADTHEATRE1,MAIN,B,17,23,H,0,2,17
445,BOARSHEADTHEATRE1,MAIN,B,18,25,H,0,2,18
445,BOARSHEADTHEATRE1,MAIN,B,19,27,H,0,2,19
445,BOARSHEADTHEATRE1,MAIN,B,20,29,H,0,2,20
445,BOARSHEADTHEATRE1,MAIN,B,21,31,H,0,2,21
445,BOARSHEADTHEATRE1,MAIN,B,22,33,H,0,2,22
445,BOARSHEADTHEATRE1,MAIN,B,23,35,H,0,2,23
445,BOARSHEADTHEATRE1,MAIN,B,24,37,H,0,2,24
445,BOARSHEADTHEATRE1,MAIN,B,25,39,H,0,2,25
445,BOARSHEADTHEATRE1,MAIN,B,26,41,H,0,2,26
445,BOARSHEADTHEATRE1,MAIN,B,27,43,H,0,2,27
445,BOARSHEADTHEATRE1,MAIN,B,28,45,H,0,2,28
445,BOARSHEADTHEATRE1,MAIN,B,29,47,H,0,2,29
445,BOARSHEADTHEATRE1,MAIN,B,30,49,H,1,2,30
445,BOARSHEADTHEATRE1,MAIN,C,1,82,H,1,3,1
