VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,,489
215,FIRSTCONGREGATIONAL2,ALTRB,R,4,314,A,1,1,1,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,5,315,A,0,1,2,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,6,316,A,0,1,3,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,7,317,A,0,1,4,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,8,318,A,0,1,5,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,9,319,A,0,1,6,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,10,320,A,0,1,7,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,11,321,A,0,1,8,,,
215,FIRSTCONGREGATIONAL2,ALTRB,R,12,322,A,1,1,9,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,4,340,A,1,2,1,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,5,341,A,0,2,2,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,6,342,A,0,2,3,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,7,343,A,0,2,4,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,8,344,A,0,2,5,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,9,345,A,0,2,6,,,
215,FIRSTCONGREGATIONAL2,ALTRB,S,10,346,A,0,2,7
215,FIRSTCONGREGATIONAL2,ALTRB,S,11,347,A,0,2,8
215,FIRSTCONGREGATIONAL2,ALTRB,S,12,348,A,1,2,9
215,FIRSTCONGREGATIONAL2,ALTRC,T,4,380,A,1,1,1
215,FIRSTCONGREGATIONAL2,ALTRC,T,5,381,A,0,1,2
215,FIRSTCONGREGATIONAL2,ALTRC,T,6,382,A,0,1,3
215,FIRSTCONGREGATIONAL2,ALTRC,T,7,383,A,0,1,4
215,FIRSTCONGREGATIONAL2,ALTRC,T,8,384,A,0,1,5
215,FIRSTCONGREGATIONAL2,ALTRC,T,9,385,A,0,1,6
215,FIRSTCONGREGATIONAL2,ALTRC,T,10,386,A,0,1,7
215,FIRSTCONGREGATIONAL2,ALTRC,T,11,387,A,0,1,8
215,FIRSTCONGREGATIONAL2,ALTRC,T,12,388,A,1,1,9
215,FIRSTCONGREGATIONAL2,ALTRC,U,4,407,A,1,2,1
215,FIRSTCONGREGATIONAL2,ALTRC,U,5,408,A,0,2,2
215,FIRSTCONGREGATIONAL2,ALTRC,U,6,409,A,0,2,3
215,FIRSTCONGREGATIONAL2,ALTRC,U,7,410,A,0,2,4
215,FIRSTCONGREGATIONAL2,ALTRC,U,8,411,A,0,2,5
215,FIRSTCONGREGATIONAL2,ALTRC,U,9,412,A,0,2,6
215,FIRSTCONGREGATIONAL2,ALTRC,U,10,413,A,0,2,7
215,FIRSTCONGREGATIONAL2,ALTRC,U,11,414,A,0,2,8
215,FIRSTCONGREGATIONAL2,ALTRC,U,12,415,A,1,2,9
215,FIRSTCONGREGATIONAL2,ALTRC,V,4,426,A,1,3,1
215,FIRSTCONGREGATIONAL2,ALTRC,V,5,427,A,0,3,2
215,FIRSTCONGREGATIONAL2,ALTRC,V,6,428,A,0,3,3
215,FIRSTCONGREGATIONAL2,ALTRC,V,7,429,A,0,3,4
215,FIRSTCONGREGATIONAL2,ALTRC,V,8,430,A,0,3,5
215,FIRSTCONGREGATIONAL2,ALTRC,V,9,431,A,0,3,6
215,FIRSTCONGREGATIONAL2,ALTRC,V,10,432,A,0,3,7
215,FIRSTCONGREGATIONAL2,ALTRC,V,11,433,A,0,3,8
215,FIRSTCONGREGATIONAL2,ALTRC,V,12,434,A,1,3,9
215,FIRSTCONGREGATIONAL2,ALTRC,W,4,445,A,1,4,1
215,FIRSTCONGREGATIONAL2,ALTRC,W,5,446,A,0,4,2
215,FIRSTCONGREGATIONAL2,ALTRC,W,6,447,A,0,4,3
215,FIRSTCONGREGATIONAL2,ALTRC,W,7,448,A,0,4,4
215,FIRSTCONGREGATIONAL2,ALTRC,W,8,449,A,0,4,5
